index,score
ARAP1-AS1,0.9999998211860657
AAMDC,0.9999926686286926
LNCRNA-IUR,0.999999463558197
BACE1-AS,0.999999463558197
FXYD6-AS1,0.9999005198478699
CBL,0.9985661506652832
USP2-AS1,0.9997127056121826
HYLS1,0.999999463558197
KCNJ5,0.9999998211860657
CCND2-AS1,0.9998873472213745
ITPR2-AS1,0.9999988675117493
BICD1-AS1,0.9999507665634155
YARS2,0.9999773502349854
TROAP-AS1,0.9999865889549255
SMAGP,0.9999992847442627
TNS2-AS1,0.999978244304657
PMEL,0.9999939203262329
MYL6B-AS1,0.9999343156814575
ARHGAP9,0.999976396560669
PRANCR,0.9999996423721313
ZFC3H1,0.9999996423721313
TMPO-AS1,0.9999455213546753
DEPDC4,0.9999998211860657
FAM222A-AS1,0.999994158744812
HVCN1,1.0
ATXN2,0.9999151229858398
SRSF9,0.999999463558197
CDK2AP1,0.9999982714653015
CACNA1C,0.9999898672103882
ITFG2,0.9999967813491821
TAPBPL,0.9999853372573853
C1RL-AS1,0.999998927116394
KLRK1-AS1,0.9999991059303284
BCL2L14,0.9999979138374329
GPRC5D-AS1,1.0
C12orf60,0.9986550211906433
MGST1,0.9999992847442627
C2CD5-AS1,0.9999765753746033
SSPN,0.9999895691871643
PPHLN1,0.9999884963035583
IRAK4,0.9999996423721313
RPAP3-DT,1.0
CCDC65,0.9998998045921326
DDN-AS1,0.999970018863678
TUBA1B-AS1,0.9999892115592957
PRPF40B,0.9999979734420776
DAZAP2,0.9999867677688599
LINC00592,0.9999996423721313
CNPY2-AS1,0.9999212622642517
MARS1,0.9995420575141907
TSFM,0.9999860525131226
CAPS2-AS1,1.0
PHLDA1-AS1,0.9996793866157532
PPFIA2-AS1,0.9999996423721313
CHPT1,1.0
LINC02456,0.9999634027481079
NOPCHAP1,0.9999996423721313
TMEM263,0.999998152256012
PRDM4-AS1,0.9999745488166809
MYO1H,0.9999046921730042
TCHP,0.9999834299087524
TCTN1,0.9999865889549255
TBX3-AS1,0.9999449253082275
PXN-AS1,0.9998252987861633
TMEM120B,0.9999932646751404
TEX26-AS1,0.9999998211860657
DLEU2,0.9999977350234985
FBXL3,0.9999922513961792
NBEA,0.9999992847442627
EXOSC8,0.9999775290489197
SMIM2-AS1,0.9999996423721313
TPT1-AS1,0.999982476234436
CPB2-AS1,0.9998405575752258
RB1,0.9999658465385437
CLN5,0.9999809861183167
MYCBP2-AS1,0.9999970197677612
SOX21-AS1,0.9999996423721313
UBAC2,0.9999918341636658
DCUN1D2-AS,0.9999940991401672
GAS6-AS1,0.9997701644897461
EGILA,0.9999905824661255
ZNF219,1.0
DHRS4-AS1,0.9999947547912598
NRL,0.9999881386756897
STRN3,0.9999997615814209
PNN-AS1,0.9997345805168152
KLHL28,0.9999836087226868
CDKL1,0.9999996423721313
PYGL,0.9999805688858032
ARMH4,0.9999867677688599
HIF1A-AS3,0.9999930262565613
ESR2,0.9997882843017578
ZBTB25,0.9999980926513672
HSPA2-AS1,0.9999492764472961
MAX,1.0
PIGH,0.999998927116394
HEATR4,0.999983549118042
ENTPD5,0.9999988675117493
SNW1,0.9999992847442627
DIO3OS,1.0
BRF1,0.9999145269393921
PRMT5-DT,0.999732255935669
AJUBA-DT,0.9999933838844299
BCL2L2,0.999962329864502
ZFHX2-AS1,0.9999996423721313
AP4S1,0.9999986290931702
HEATR5A-DT,0.9999992847442627
FAM177A1,0.9999977946281433
PCNX4,0.9999210834503174
PRKCH,0.9999832510948181
MTHFD1,0.9999998211860657
CHURC1,0.9999975562095642
BBOF1,0.9999873042106628
ZC2HC1C,0.9999217391014099
IFT43,0.999851644039154
SLIRP,0.9999852776527405
CCNK,0.9999711513519287
KLC1,0.9999960064888
FSIP1,0.9999958276748657
DNAJC17,0.9999992847442627
CTDSPL2-DT,0.9999820590019226
SPG11,1.0
SLC28A2-AS1,0.9998311996459961
SHC4,0.9988232254981995
FAM227B,0.9999968409538269
CCPG1,0.9999996423721313
DNAAF4,0.9999996423721313
ALDH1A2,0.9999998211860657
RPS27L,0.9999983310699463
USP3-AS1,0.9999716877937317
RPL4,0.9999996423721313
IQCH-AS1,0.9999977946281433
SKIC8,0.9997245669364929
C15orf40,1.0
HDGFL3,0.999999463558197
ZSCAN2-AS1,0.9999614953994751
ZNF710-AS1,0.9999943971633911
ALDH1A3-AS1,0.9999988675117493
SNHG14,0.9998940229415894
CHRM5,0.9999992847442627
TUBGCP4,0.9999851584434509
CKMT1B,0.9999954104423523
SLC30A4-AS1,0.9999998211860657
MIR4713HG,0.9999992847442627
MAPK6,0.9999645352363586
CERNA1,0.9999813437461853
TEX9,0.9999999403953552
RNF111,0.9971806406974792
GCNT3,0.9999998211860657
RORA-AS1,0.9999805092811584
PIAS1,0.9999836087226868
SPESP1,0.999918520450592
LRRC49,0.9999992251396179
THSD4,1.0
TMEM266,0.9999976754188538
CPEB1-AS1,0.9999998211860657
TICRR,0.9999988079071045
UNC45A,0.9999626874923706
PRC1-AS1,0.9999977946281433
IFT140,0.9992872476577759
SPSB3,0.9998786449432373
PKMYT1,0.999999463558197
MMP25-AS1,0.9999998211860657
ZNF213-AS1,0.9999416470527649
TRAP1,0.9999128580093384
PAM16,0.9999859929084778
CORO7,0.9999445676803589
NPIPB2,0.9999991059303284
ERI2,0.9999988675117493
RABEP2,0.9999992847442627
NFATC2IP-AS1,0.9999871850013733
MVP-DT,0.9989542365074158
DCTPP1,1.0
BEAN1-AS1,0.9999998211860657
CENPT,0.999972403049469
SLC7A6OS,0.9999725818634033
COG8,0.9996766448020935
DDX19A-DT,0.9999076128005981
WDR59,0.9999729990959167
KARS1,0.9994680881500244
DYNLRB2-AS1,1.0
CMC2,0.9999975562095642
FANCA,0.9999990463256836
FAM234A,0.999992311000824
HAGHL,0.9999740123748779
CHTF18,0.9999996423721313
PKD1-AS1,0.9999975562095642
SRRM2,0.9996333718299866
OR1F1,0.9999975562095642
GLIS2,0.9999998211860657
ALG1,0.9999992847442627
PMM2,0.9999377727508545
RMI2,0.9996765851974487
RSL1D1-DT,0.9998999834060669
PDXDC1,0.9999686479568481
BMERB1,0.9999926686286926
ACSM3,0.999958336353302
METTL9,0.9999542832374573
C16orf92,0.9999945759773254
ZNF48,0.9991886615753174
ZNF771,0.9999226927757263
MIR762HG,0.9999760985374451
TRIM72,0.9999996423721313
ATP6V0D1-DT,0.9999996423721313
TSNAXIP1,0.9998986721038818
DUS2,0.9999510049819946
TAT-AS1,0.9999170303344727
ZFHX3-AS1,0.9997134208679199
COX4I1,0.9999260902404785
SNAI3-AS1,0.9999983310699463
TRAPPC2L,0.9996905326843262
SPATA22,0.9999998211860657
ITGAE,0.9999998211860657
NAA38,0.9999960660934448
SLC25A35,0.9999996423721313
TMEM220,0.9999983310699463
NCOR1,0.9999904036521912
ATPAF2,0.9999994039535522
RSKR,0.9999998211860657
CCT6B,0.9999435544013977
MYO19,0.9999940991401672
KRT10,0.999999463558197
CCDC200,0.9999836087226868
RUNDC3A-AS1,0.999998927116394
ARL17A,0.9999796748161316
KPNB1-DT,0.9999837875366211
SP2-AS1,0.9998775124549866
NGFR-AS1,0.9999982714653015
LRRC59,0.9999068379402161
C17orf67,0.9998718500137329
PTRH2,0.9999992847442627
TBX2-AS1,0.9994362592697144
STRADA,0.9998297691345215
SOX9-AS1,0.999947190284729
FAM104A,0.9999988079071045
RECQL5,0.9999979138374329
CYGB,0.9999986886978149
NPLOC4,0.999998152256012
CYB5D2,0.9999427795410156
ZNF232-AS1,0.999995231628418
ZNF594-DT,0.9999973177909851
MPDU1,1.0
SHBG,0.9998601675033569
ZNF286A,1.0
PIGL,0.9999996423721313
MPRIP,0.99998939037323
SLC5A10,0.9999980926513672
CCDC144NL-AS1,0.9999960064888
SARM1,0.9998084902763367
SPAG5-AS1,0.9999819397926331
ABHD15-AS1,0.9998598694801331
EFCAB5,0.9999337792396545
NF1,0.9999309778213501
ERBB2,0.9975724220275879
DHX8,0.9999979138374329
G6PC3,0.9999970197677612
ATXN7L3-AS1,0.9999218583106995
NMT1,0.9997562170028687
LRRC37A2,0.9999996423721313
HOXB-AS3,0.9997910857200623
FLJ40194,0.9997368454933167
ACSF2,0.9999534487724304
TSPOAP1-AS1,0.9925274848937988
SEPTIN4-AS1,0.9999222159385681
ARSG,0.9999986290931702
PRKAR1A,0.9999200105667114
RAB37,0.9999796152114868
KCTD2,0.9999727010726929
PRCD,0.9999292492866516
SNHG16,0.999999463558197
CARD14,0.9816940426826477
ANAPC11,0.9999562501907349
SLC16A3,0.9993826746940613
FOXK2,0.9998349547386169
TBCD,0.999998927116394
LPIN2,0.9999858140945435
MYL12-AS1,0.9999952912330627
NDUFV2-AS1,0.9999963641166687
CHMP1B-AS1,0.9997569918632507
TMEM241,0.9999846816062927
NPC1,0.9999979138374329
EPG5,0.999998927116394
TUBB6,0.9999963641166687
PSMG2,0.9999991059303284
AQP4-AS1,0.9999991059303284
ZNF397,0.9998683333396912
DYM-AS1,0.9999980926513672
SNHG22,0.9999560713768005
C19orf25,1.0
MFSD12,0.9999998211860657
MYDGF,0.9999298453330994
SLC25A23,0.9999950528144836
LIMASI,0.9996730089187622
ZNF490,0.999998927116394
FBXW9,1.0
HOOK2,0.9967997074127197
USHBP1,0.9998190999031067
PGLS-DT,0.9999921321868896
CRLF1,0.9979239106178284
HPN-AS1,0.9999529719352722
ZNF565,0.9999586939811707
ZNF850,0.999984860420227
ZNF829,0.9999992847442627
ZNF585A,1.0
COQ8B,0.9977423548698425
TGFB1,0.9981951713562012
ZNF428,0.999976396560669
ZNF235,0.999999463558197
CEACAM16-AS1,0.9997654557228088
GEMIN7-AS1,0.9999938011169434
ERCC1,0.9920690059661865
CARD8,0.9999693036079407
NUCB1-AS1,0.9978551864624023
NOSIP,0.999992311000824
FPR1,1.0
ZNF577,0.999966025352478
TFPT,0.9999951124191284
LILRB1-AS1,0.9999935626983643
ZNF470-DT,0.9999988079071045
ZNF550,0.9999984502792358
ZNF8-DT,0.9999684691429138
APC2,0.9999803304672241
TEKTIP1,0.9999915361404419
RPL36,0.99992835521698
RANBP3-DT,0.9999939799308777
ZNF561-AS1,0.9999977350234985
TSPAN16,0.9999681115150452
ZNF627,0.9988844394683838
ZNF433-AS1,0.9999977350234985
WDR83,0.9998661875724792
FARSA-AS1,0.999998927116394
ADGRL1-AS1,0.9999794363975525
MRPL34,0.9999884366989136
ZNF790-AS1,0.9999991059303284
ZNF540,1.0
SPINT2,0.9999625086784363
TMEM91,0.9999931454658508
ARHGEF1,0.9999962449073792
LIPE-AS1,0.9994690418243408
SRRM5,0.9999656081199646
ZNF45-AS1,0.999999463558197
MARK4,0.9999114871025085
PPM1N,0.999920129776001
DACT3-AS1,0.9999992847442627
FKRP,0.9999043345451355
NAPA-AS1,0.9998584985733032
VSIG10L-AS1,1.0
ZNF649-AS1,0.9999980926513672
ZNF350-AS1,0.9999687075614929
NDUFA3,0.9999773502349854
RPS9,0.9999939799308777
GP6-AS1,0.9999956488609314
DNAAF3-AS1,0.9999986886978149
ZNF549,0.9999903440475464
ZNF551,0.9999983310699463
ZNF586,0.9993230104446411
MZF1-AS1,0.9999983310699463
SMC6,0.9999932050704956
FAM98A,0.9999820590019226
RMDN2-AS1,0.9999997615814209
SOS1,1.0
STPG4,0.9999526143074036
FBXO11,0.9999911189079285
ASB3,0.9999951124191284
EHBP1-AS1,0.9999984502792358
WDPCP,0.999999463558197
LINC02245,0.9999470114707947
RAB1A,0.9997300505638123
MEIS1-AS2,0.9999986290931702
LINC01829,0.9999797940254211
TEX261,0.9999996423721313
TRABD2A,0.9791252017021179
ANKRD23,0.9998052716255188
TSGA10,0.9999998211860657
MITD1,0.9999996423721313
MIR4435-2HG,0.9998903274536133
STEAP3-AS1,0.999987006187439
ZRANB3,0.9999956488609314
SPC25,0.9999905824661255
ERICH2-DT,0.9999998211860657
SLC25A12,0.9999968409538269
MAP3K20-AS1,0.9999998211860657
HOXD-AS2,0.99998939037323
HAGLR,0.9999956488609314
LINC01090,0.9999991059303284
STAT1,0.9999915361404419
HSPD1,0.9999393820762634
WDR12,0.9999988079071045
RAPH1,0.999943196773529
CATIP-AS2,0.999986469745636
ASIC4-AS1,0.9983555674552917
MFF-DT,0.9999996423721313
ANKMY1,1.0
WDR35-DT,0.9999992847442627
MFSD2B,0.9999996423721313
FAM228B,0.9999728202819824
CENPO,0.9999847412109375
SELENOI,1.0
GTF3C2-AS1,0.9999886751174927
MRPL33,0.9999977946281433
CLIP4,0.9999992847442627
LINC00486,1.0
MAP4K3-DT,0.9999654293060303
PLEKHH2,1.0
CRIPT,0.9999991059303284
ALMS1P1,1.0
DOK1,0.999951183795929
USP39,0.9999395608901978
PAX8-AS1,0.9999986290931702
NIFK-AS1,0.9999973773956299
DPP4-DT,0.9999986886978149
SCN1A-AS1,0.999999463558197
AGPS,1.0
CHROMR,0.9999994039535522
CALCRL-AS1,0.9997488856315613
ANKAR,0.9999996423721313
C2orf88,0.999999463558197
CAVIN2-AS1,0.9999907612800598
C2orf69,0.9999979734420776
CASP8,0.999998927116394
STRADB,0.999998927116394
LANCL1-AS1,0.999998927116394
PNKD,0.9999615550041199
SP140,0.9999296069145203
PSMD1,0.9999991059303284
NRSN2-AS1,0.999932587146759
SNAP25-AS1,0.9999975562095642
OVOL2,0.9999879002571106
CFAP61-AS1,0.9999926686286926
KIZ-AS1,0.999996542930603
NECAB3,0.999976396560669
NCOA6,0.9999131560325623
DLGAP4-AS1,0.9939746260643005
PLCG1-AS1,0.9999799728393555
ADA,0.9999735355377197
KCNK15-AS1,0.9997544884681702
WFDC10B,0.9999998211860657
ZNFX1,1.0
CEBPB-AS1,0.9978485703468323
GCNT7,0.9999047517776489
CTSZ,0.9999620318412781
LAMA5,1.0
PSMF1,0.9999943971633911
SDCBP2-AS1,0.999864935874939
UBOX5-AS1,0.99994957447052
PKIG,0.9999881386756897
PABPC1L,0.9999973773956299
ADNP-AS1,0.9999975562095642
FAM217B,0.999966025352478
OPRL1,1.0
TCP10L,0.9999651312828064
CBR3-AS1,0.9999980926513672
CYYR1-AS1,0.9999243021011353
IFNGR2,0.9999933838844299
GET1,1.0
RSPH14,0.9999985098838806
ADORA2A-AS1,0.9999904036521912
RNF215,0.9999943971633911
SYN3,0.9998220801353455
PDXP-DT,0.9999942779541016
PLA2G6,0.9999890327453613
RRP7BP,0.9999039769172668
SBF1,0.999998927116394
CCDC157,0.9999998211860657
SLC35E4,0.9999952912330627
DRG1,0.999977707862854
SLC5A4-AS1,0.9999996423721313
POLR2F,0.9999982714653015
ACO2,0.9999487400054932
NDUFA6-DT,0.999999463558197
TTLL1-AS1,0.999999463558197
RPL23AP7,0.9999905228614807
CRBN,0.9999986290931702
SUMF1,0.9999762773513794
LMCD1-AS1,0.999481737613678
THUMPD3-AS1,0.9999860525131226
PRRT3,0.9999241828918457
SLC6A1-AS1,0.9999741911888123
MKRN2OS,0.9999966025352478
FGD5-AS1,0.9999992847442627
MRPS25,0.9999272227287292
METTL6,0.9999962449073792
PP2D1,0.9999876022338867
AZI2,0.9999984502792358
RBMS3-AS2,0.9999862313270569
OSBPL10,0.9999992847442627
CNOT10-AS1,0.9999992847442627
ACAA1,0.9999992847442627
EIF1B-AS1,0.9999997615814209
ENTPD3-AS1,0.9999996423721313
SEC22C,0.9999962449073792
ZBTB47-AS1,0.9999527931213379
CYP8B1,0.9999983310699463
ZKSCAN7-AS1,0.9999570250511169
LARS2-AS1,0.9999988079071045
FYCO1,0.999998927116394
CCR5AS,0.9999954104423523
ABHD14B,0.9999707341194153
GLYCTK-AS1,0.9997570514678955
ASB14,0.9999971985816956
FLNB-AS1,0.9997841119766235
PTPRG-AS1,0.999998927116394
CGGBP1,0.9999973773956299
C3orf22,0.9999998211860657
RUVBL1,0.9999555349349976
NCK1-DT,0.9999998211860657
IL20RB-AS1,0.9999990463256836
CP,0.9999991059303284
ANKUB1,0.9999913573265076
SERP1,0.9999945759773254
AADACL2-AS1,0.9999998211860657
VEPH1,0.9999865889549255
LXN,1.0
NAALADL2-AS3,0.9999943375587463
CCDC39,0.9999184608459473
MCF2L2,0.9999995827674866
HRG-AS1,0.9999954700469971
CAV3,0.9999996423721313
OGG1,0.9999861717224121
TTLL3,0.9999990463256836
GHRLOS,0.9999998211860657
SYN2,0.9999992847442627
TSEN2,1.0
XPC-AS1,0.9999788999557495
SH3BP5-AS1,0.999999463558197
BTD,0.9999879002571106
OXNAD1,0.9998705387115479
SGO1-AS1,0.9999996423721313
FBXL2,0.9998990893363953
CCDC13-AS1,0.999998927116394
CCR3,0.9999933838844299
ZNF589,0.9999594688415527
ZMYND10-AS1,0.999999463558197
FAM3D-AS1,0.9999997615814209
CFAP20DC-AS1,1.0
C3orf49,0.9999741911888123
PRICKLE2-AS1,0.9999992251396179
ADAMTS9-AS2,0.9999074935913086
EOGT-DT,0.9999988675117493
LINC00960,1.0
ARL13B,0.9999996423721313
ST3GAL6,0.9999759793281555
CMSS1,0.9999855160713196
CD96,0.999999463558197
C3orf52,0.9999988675117493
GTPBP8,0.999998152256012
CFAP44-AS1,1.0
B4GALT4-AS1,0.9999966025352478
WDR5B-DT,0.9999890327453613
MYLK-AS1,0.9999881386756897
H1-10-AS1,0.9994598627090454
IFT122,0.9999954700469971
UBA5,0.9999996423721313
COPB2-DT,0.9999375343322754
TM4SF18-AS1,0.9999991059303284
MED12L,0.9999869465827942
GFM1,0.9999859929084778
TBL1XR1-AS1,1.0
B3GNT5,0.9999996423721313
PIGX,0.9999998211860657
PCGF3-AS1,0.9999703764915466
STX18,0.9999996423721313
MED28-DT,0.999998927116394
GNPDA2,0.9999999403953552
SRD5A3-AS1,0.9999963641166687
SHROOM3-AS1,0.999966025352478
LIN54,0.999998927116394
SLC9B1,0.9999884963035583
INTS12,0.9999815225601196
CYP2U1-AS1,0.9999992847442627
NUDT6,1.0
ELF2,0.9999971985816956
RAB33B-AS1,0.9999988079071045
TRIM61,0.9999998211860657
CBR4,0.999959409236908
IDUA,0.9999967813491821
TACC3,0.9998787045478821
NOP14-AS1,0.9998936057090759
UGDH-AS1,0.9999879598617554
LINC01618,1.0
TMEM165,0.9999867677688599
SDAD1-AS1,0.9999958872795105
ART3,0.9999573230743408
MRPS18C,0.9999992847442627
MAPK10-AS1,0.9999996423721313
HERC3,0.9999933838844299
CXXC4-AS1,0.9999749064445496
ARHGEF38,0.9999980926513672
NEUROG2-AS1,0.9999970197677612
TMEM184C,0.9999986290931702
MAP9-AS1,0.999998927116394
HAND2-AS1,0.9999994039535522
LRP2BP-AS1,1.0
SLC1A3-AS1,0.9999460577964783
TTC33,0.9999538064002991
ITGA2-AS1,0.9999998211860657
CDC20B,0.9999964237213135
DIMT1,0.9999929666519165
DMGDH,0.9999979138374329
THBS4-AS1,0.9999961853027344
FAM151B-DT,0.9999867677688599
CCNH,0.9999970197677612
LUCAT1,1.0
NR2F1-AS1,0.9999979734420776
GLRX,0.998417854309082
ERAP1,0.9999129772186279
MGC32805,0.9999990463256836
HINT1,0.9999998211860657
P4HA2,0.9999622702598572
MIR3936HG,0.9999985098838806
SRA1,0.999946653842926
NDUFA2,0.9999955296516418
C5orf46,1.0
FBXO38-DT,1.0
SAP30L-AS1,1.0
LINC01847,0.9999954104423523
PWWP2A,0.9999992847442627
MXD3,0.9999901652336121
PHYKPL,0.9989441633224487
MTRR,0.9999988079071045
RETREG1-AS1,0.9999862909317017
OSMR,0.9999971985816956
CCNO-DT,0.9999902248382568
SETD9,0.9999998211860657
FOXD1-AS1,0.9998869299888611
ANKDD1B,0.9999996423721313
IQGAP2,0.9999900460243225
MEF2C-AS2,0.9999886751174927
POLR3G,0.9999970197677612
ARRDC3-AS1,0.9999969601631165
RFESD,0.9999977350234985
RHOBTB3,0.9999977946281433
LIX1-AS1,0.999998152256012
STARD4-AS1,0.9999996423721313
TICAM2-AS1,0.9999929666519165
SRFBP1,0.9999675750732422
SNX24,0.9999954700469971
PCBD2,0.9999994039535522
CTNNA1,1.0
CYSTM1,0.9999996423721313
IK,0.9994988441467285
SPRY4-AS1,0.999999463558197
JAKMIP2-AS1,0.9998999834060669
IRGM,0.9999988079071045
KCNIP1,0.999992311000824
ARL10,0.9999437928199768
PDLIM7-AS1,0.9998984932899475
CANX,1.0
CTC-338M12.4,0.9999488592147827
SLC22A23,0.9999996423721313
LNC-LBCS,0.9999644756317139
H2BC4,0.9999949336051941
ZSCAN16-AS1,0.999947726726532
SYNGAP1-AS1,0.9997981786727905
FRS3,0.9999995827674866
LINC00472,0.9999801516532898
LYRM2,0.9999735355377197
ATG5,0.9995114803314209
CALHM6-AS1,0.999996542930603
TRAPPC3L,0.9999998211860657
CEP85L,0.9999996423721313
MCM9,0.9999996423721313
HDDC2,0.9998922944068909
PDE7B-AS1,0.9999996423721313
SYNE1,0.9999996423721313
SOD2,0.999970018863678
TMEM14B,0.9999998211860657
HCG20,0.9984512329101562
TCF19,0.9999992847442627
C6orf47-AS1,0.9999570250511169
MPIG6B,1.0
EHMT2-AS1,0.9999614953994751
C2,0.9999984502792358
PSMB9,0.9994708299636841
PFDN6,0.9997093081474304
KLC4,0.9999505877494812
POLR1C,0.9997366070747375
EFHC1,0.9999169707298279
TRAM2-AS1,0.9999728798866272
LINC01564,1.0
ANKRD6,0.9999992251396179
TSTD3,0.9999996423721313
MFSD4B,0.9999971985816956
TRAF3IP2-AS1,0.9999966621398926
LAMA4-AS1,0.9996737241744995
NT5DC1,0.9999911189079285
DSE,0.9997802376747131
ENPP3,0.9999998211860657
LINC01013,0.9970482587814331
EPM2A-DT,0.9999977946281433
OPRM1,0.9999740123748779
TAGAP-AS1,0.9999456405639648
THBS2-AS1,0.9999986290931702
C7orf50,0.9999897480010986
EIF2AK1,0.999999463558197
RPA3,0.9999900460243225
GLCCI1-DT,1.0
HNRNPA2B1,0.999998927116394
SFRP4,0.9999988079071045
COA1,0.999992847442627
PMS2P4,0.999999463558197
ELN-AS1,0.9994230270385742
GTF2I-AS1,0.9998554587364197
ABCB1,1.0
STEAP2-AS1,1.0
SGCE,0.9999996423721313
PDAP1,0.9961714744567871
PTCD1,0.9999735951423645
PCOLCE-AS1,1.0
FBXL13,0.9999991059303284
SLC26A5,0.9999726414680481
ST7-AS2,0.9999952912330627
GCC1,0.999719500541687
